# LDIF Export for dc=example,dc=org
# Server: ldap-service (ldap-service)
# Search Scope: sub
# Search Filter: (|(objectClass=posixAccount)(objectClass=posixGroup)(objectClass=organizationalUnit))
# Total Entries: 32
#
# Generated by phpLDAPadmin (http://phpldapadmin.sourceforge.net) on April 15, 2020 6:50 am
# Version: 1.2.4

version: 1
uidnumber: 1006
userpassword: pass

# Entry 14: cn=user07,ou=People,dc=example,dc=org
dn: cn=user07,ou=People,dc=example,dc=org
cn: user07
gidnumber: 502
homedirectory: /home/users/user07
mail: user07
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user07
uidnumber: 1007
userpassword: pass

# Entry 15: cn=user08,ou=People,dc=example,dc=org
dn: cn=user08,ou=People,dc=example,dc=org
cn: user08
gidnumber: 502
homedirectory: /home/users/user08
mail: user08
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user08
uidnumber: 1008
userpassword: pass

# Entry 16: cn=user09,ou=People,dc=example,dc=org
dn: cn=user09,ou=People,dc=example,dc=org
cn: user09
gidnumber: 502
homedirectory: /home/users/user09
mail: user09
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user09
uidnumber: 1009
userpassword: pass

# Entry 17: cn=user10,ou=People,dc=example,dc=org
dn: cn=user10,ou=People,dc=example,dc=org
cn: user10
gidnumber: 502
homedirectory: /home/users/user10
mail: user10
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user10
uidnumber: 1010

# Entry 18: cn=user11,ou=People,dc=example,dc=org
dn: cn=user11,ou=People,dc=example,dc=org
cn: user11
gidnumber: 503
homedirectory: /home/users/user11
mail: user11
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user11
uidnumber: 1011
userpassword: pass

# Entry 19: cn=user12,ou=People,dc=example,dc=org
dn: cn=user12,ou=People,dc=example,dc=org
cn: user12
gidnumber: 503
homedirectory: /home/users/user12
mail: user12
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user12
uidnumber: 1012
userpassword: pass

# Entry 20: cn=user13,ou=People,dc=example,dc=org
dn: cn=user13,ou=People,dc=example,dc=org
cn: user13
gidnumber: 503
homedirectory: /home/users/user13
mail: user13
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user13
uidnumber: 1013
userpassword: pass

# Entry 21: cn=user14,ou=People,dc=example,dc=org
dn: cn=user14,ou=People,dc=example,dc=org
cn: user14
gidnumber: 503
homedirectory: /home/users/user14
mail: user14
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user14
uidnumber: 1014
userpassword: pass

# Entry 22: cn=user15,ou=People,dc=example,dc=org
dn: cn=user15,ou=People,dc=example,dc=org
cn: user15
gidnumber: 503
homedirectory: /home/users/user15
mail: user15
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user15
uidnumber: 1015
userpassword: pass

# Entry 23: cn=user16,ou=People,dc=example,dc=org
dn: cn=user16,ou=People,dc=example,dc=org
cn: user16
gidnumber: 504
homedirectory: /home/users/user16
mail: user16
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user16
uidnumber: 1016
userpassword: pass

# Entry 24: cn=user17,ou=People,dc=example,dc=org
dn: cn=user17,ou=People,dc=example,dc=org
cn: user17
gidnumber: 504
homedirectory: /home/users/user17
mail: user17
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user17
uidnumber: 1017
userpassword: pass

# Entry 25: cn=user18,ou=People,dc=example,dc=org
dn: cn=user18,ou=People,dc=example,dc=org
cn: user18
gidnumber: 504
homedirectory: /home/users/user18
mail: user18
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user18
uidnumber: 1018
userpassword: pass

# Entry 26: cn=user19,ou=People,dc=example,dc=org
dn: cn=user19,ou=People,dc=example,dc=org
cn: user19
gidnumber: 504
homedirectory: /home/users/user19
mail: user19
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user19
uidnumber: 1019
userpassword: pass

# Entry 27: cn=user20,ou=People,dc=example,dc=org
dn: cn=user20,ou=People,dc=example,dc=org
cn: user20
gidnumber: 504
homedirectory: /home/users/user20
mail: user20
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user20
uidnumber: 1020
userpassword: pass

# Entry 28: cn=user21,ou=People,dc=example,dc=org
dn: cn=user21,ou=People,dc=example,dc=org
cn: user21
gidnumber: 505
homedirectory: /home/users/user21
mail: user21
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user21
uidnumber: 1021
userpassword: pass

# Entry 29: cn=user22,ou=People,dc=example,dc=org
dn: cn=user22,ou=People,dc=example,dc=org
cn: user22
gidnumber: 505
homedirectory: /home/users/user22
mail: user22
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user22
uidnumber: 1022
userpassword: pass

# Entry 30: cn=user23,ou=People,dc=example,dc=org
dn: cn=user23,ou=People,dc=example,dc=org
cn: user23
gidnumber: 505
homedirectory: /home/users/user23
mail: user23
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user23
uidnumber: 1023
userpassword: pass

# Entry 31: cn=user24,ou=People,dc=example,dc=org
dn: cn=user24,ou=People,dc=example,dc=org
cn: user24
gidnumber: 505
homedirectory: /home/users/user24
mail: user24
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user24
uidnumber: 1024
userpassword: pass

# Entry 32: cn=user25,ou=People,dc=example,dc=org
dn: cn=user25,ou=People,dc=example,dc=org
cn: user25
gidnumber: 505
homedirectory: /home/users/user25
mail: user25
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user25
uidnumber: 1025
userpassword: pass

